Nome Video,Emozione
 VID_RGB_023-Happy,0.14458
 VID_RGB_023-Angry,0.15663
 VID_RGB_023-Sad,0.40964
 VID_RGB_023-Neutral,0.28916
 VID_RGB_024-Happy,0.42574
 VID_RGB_024-Angry,0.16832
 VID_RGB_024-Sad,0.14851
 VID_RGB_024-Neutral,0.25743
 VID_RGB_025-Happy,0.33333
 VID_RGB_025-Angry,0.16667
 VID_RGB_025-Sad,0.15873
 VID_RGB_025-Neutral,0.34127
 VID_RGB_026-Happy,0.26882
 VID_RGB_026-Angry,0.18280
 VID_RGB_026-Sad,0.15054
 VID_RGB_026-Neutral,0.39785
 VID_RGB_027-Happy,0.24409
 VID_RGB_027-Angry,0.18898
 VID_RGB_027-Sad,0.21260
 VID_RGB_027-Neutral,0.35433
 VID_RGB_028-Happy,0.18367
 VID_RGB_028-Angry,0.48980
 VID_RGB_028-Sad,0.16327
 VID_RGB_028-Neutral,0.16327
 VID_RGB_029-Happy,0.28283
 VID_RGB_029-Angry,0.31313
 VID_RGB_029-Sad,0.19192
 VID_RGB_029-Neutral,0.21212
 VID_RGB_030-Happy,0.23636
 VID_RGB_030-Angry,0.19091
 VID_RGB_030-Sad,0.17273
 VID_RGB_030-Neutral,0.40000
 VID_RGB_031-Happy,0.13208
 VID_RGB_031-Angry,0.18868
 VID_RGB_031-Sad,0.39623
 VID_RGB_031-Neutral,0.28302
 VID_RGB_032-Happy,0.17143
 VID_RGB_032-Angry,0.28571
 VID_RGB_032-Sad,0.22857
 VID_RGB_032-Neutral,0.31429
 VID_RGB_033-Happy,0.44144
 VID_RGB_033-Angry,0.19820
 VID_RGB_033-Sad,0.15315
 VID_RGB_033-Neutral,0.20721
 VID_RGB_034-Happy,0.21649
 VID_RGB_034-Angry,0.21649
 VID_RGB_034-Sad,0.27835
 VID_RGB_034-Neutral,0.28866
 VID_RGB_035-Happy,0.15385
 VID_RGB_035-Angry,0.19780
 VID_RGB_035-Sad,0.40659
 VID_RGB_035-Neutral,0.24176
 VID_RGB_036-Happy,0.17647
 VID_RGB_036-Angry,0.22549
 VID_RGB_036-Sad,0.29412
 VID_RGB_036-Neutral,0.30392
 VID_RGB_037-Happy,0.13000
 VID_RGB_037-Angry,0.19000
 VID_RGB_037-Sad,0.52000
 VID_RGB_037-Neutral,0.16000
 VID_RGB_038-Happy,0.15929
 VID_RGB_038-Angry,0.16814
 VID_RGB_038-Sad,0.36283
 VID_RGB_038-Neutral,0.30973
 VID_RGB_039-Happy,0.13131
 VID_RGB_039-Angry,0.15152
 VID_RGB_039-Sad,0.53535
 VID_RGB_039-Neutral,0.18182
 VID_RGB_040-Happy,0.22785
 VID_RGB_040-Angry,0.22785
 VID_RGB_040-Sad,0.18987
 VID_RGB_040-Neutral,0.35443
 VID_RGB_041-Happy,0.20661
 VID_RGB_041-Angry,0.19008
 VID_RGB_041-Sad,0.25620
 VID_RGB_041-Neutral,0.34711
 VID_RGB_042-Happy,0.17213
 VID_RGB_042-Angry,0.22131
 VID_RGB_042-Sad,0.18852
 VID_RGB_042-Neutral,0.41803
 VID_RGB_043-Happy,0.16807
 VID_RGB_043-Angry,0.23529
 VID_RGB_043-Sad,0.30252
 VID_RGB_043-Neutral,0.29412
 VID_RGB_044-Happy,0.28571
 VID_RGB_044-Angry,0.25893
 VID_RGB_044-Sad,0.17857
 VID_RGB_044-Neutral,0.27679
 VID_RGB_045-Happy,0.42453
 VID_RGB_045-Angry,0.15094
 VID_RGB_045-Sad,0.14151
 VID_RGB_045-Neutral,0.28302
 VID_RGB_046-Happy,0.23810
 VID_RGB_046-Angry,0.14286
 VID_RGB_046-Sad,0.18095
 VID_RGB_046-Neutral,0.43810
 VID_RGB_047-Happy,0.18627
 VID_RGB_047-Angry,0.16667
 VID_RGB_047-Sad,0.40196
 VID_RGB_047-Neutral,0.24510
 VID_RGB_048-Happy,0.19481
 VID_RGB_048-Angry,0.37662
 VID_RGB_048-Sad,0.18182
 VID_RGB_048-Neutral,0.24675
 VID_RGB_049-Happy,0.16667
 VID_RGB_049-Angry,0.37255
 VID_RGB_049-Sad,0.18627
 VID_RGB_049-Neutral,0.27451
 VID_RGB_050-Happy,0.22000
 VID_RGB_050-Angry,0.24000
 VID_RGB_050-Sad,0.20000
 VID_RGB_050-Neutral,0.34000
 VID_RGB_051-Happy,0.16667
 VID_RGB_051-Angry,0.17778
 VID_RGB_051-Sad,0.37778
 VID_RGB_051-Neutral,0.27778
 VID_RGB_052-Happy,0.27273
 VID_RGB_052-Angry,0.31818
 VID_RGB_052-Sad,0.14545
 VID_RGB_052-Neutral,0.26364
 VID_RGB_053-Happy,0.31667
 VID_RGB_053-Angry,0.25000
 VID_RGB_053-Sad,0.14167
 VID_RGB_053-Neutral,0.29167
 VID_RGB_054-Happy,0.23364
 VID_RGB_054-Angry,0.19626
 VID_RGB_054-Sad,0.24299
 VID_RGB_054-Neutral,0.32710
 VID_RGB_055-Happy,0.22901
 VID_RGB_055-Angry,0.19084
 VID_RGB_055-Sad,0.22901
 VID_RGB_055-Neutral,0.35115
 VID_RGB_056-Happy,0.21296
 VID_RGB_056-Angry,0.14815
 VID_RGB_056-Sad,0.24074
 VID_RGB_056-Neutral,0.39815
 VID_RGB_057-Happy,0.18447
 VID_RGB_057-Angry,0.20388
 VID_RGB_057-Sad,0.27184
 VID_RGB_057-Neutral,0.33981
 VID_RGB_058-Happy,0.17647
 VID_RGB_058-Angry,0.22689
 VID_RGB_058-Sad,0.27731
 VID_RGB_058-Neutral,0.31933
 VID_RGB_059-Happy,0.15315
 VID_RGB_059-Angry,0.18919
 VID_RGB_059-Sad,0.28829
 VID_RGB_059-Neutral,0.36937
 VID_RGB_060-Happy,0.25217
 VID_RGB_060-Angry,0.24348
 VID_RGB_060-Sad,0.20000
 VID_RGB_060-Neutral,0.30435
